rating_id,trip_id,rider_id,driver_id,rating,feedback,created_at
160,326,70,58,5,Driver was polite,2024-11-06 01:09:28
161,330,26,64,5,Safe driving,2024-06-07 08:55:14
162,333,11,41,4,Smooth ride,2025-07-08 08:52:57
163,335,75,21,3,Reached on time,2025-10-15 20:06:34
164,336,77,63,4,Clean vehicle,2025-07-02 07:30:04
165,339,2,68,5,Reached on time,2025-07-03 07:23:29
166,342,31,40,5,Clean vehicle,2024-12-14 07:27:07
167,343,63,18,5,Reached on time,2025-05-05 17:38:52
168,345,60,54,4,Smooth ride,2024-08-01 08:52:00
169,346,10,69,4,Could improve navigation,2025-10-03 23:33:27
170,350,47,17,3,Reached on time,2025-07-08 20:48:14
171,317,5,69,4,Driver was polite,2024-10-24 15:35:56
172,287,1,3,5,Reached on time,2024-03-02 12:02:12
173,348,14,34,5,Clean vehicle,2024-09-15 08:02:05
174,21,55,19,5,Driver was polite,2025-02-02 04:20:40
175,318,79,56,3,Safe driving,2024-07-25 10:11:58
176,249,12,53,4,Driver was polite,2025-01-03 08:18:38
177,319,31,43,4,Smooth ride,2024-07-06 20:59:01
178,100,18,42,4,Safe driving,2024-01-10 10:35:01
179,195,22,4,3,Safe driving,2024-03-21 03:47:11
180,265,57,16,5,Smooth ride,2024-07-11 01:10:54
181,292,54,56,5,Could improve navigation,2024-02-08 16:28:00
182,129,52,2,5,Driver was polite,2024-08-03 17:24:06
183,267,69,61,5,Reached on time,2024-12-13 19:30:56
184,203,30,19,5,Driver was polite,2024-07-29 02:29:32
185,12,13,41,3,Clean vehicle,2025-10-15 00:07:59
186,301,19,54,5,Reached on time,2025-08-11 12:29:33
187,107,64,59,5,Smooth ride,2025-04-12 01:49:24
188,168,10,39,3,Smooth ride,2025-07-08 07:47:25
189,173,15,49,5,Reached on time,2024-04-15 22:00:23
190,170,56,20,3,Reached on time,2024-08-16 03:16:38
191,74,50,70,3,Clean vehicle,2025-02-17 21:11:56
192,210,32,8,5,Clean vehicle,2024-06-10 05:08:03
193,28,7,35,4,Smooth ride,2025-05-30 15:11:42
194,231,30,6,3,Clean vehicle,2025-07-23 23:36:24
195,46,56,20,4,Safe driving,2024-01-19 10:32:41
196,154,4,48,4,Driver was polite,2024-11-17 03:18:50
197,141,64,61,5,Could improve navigation,2024-07-11 06:39:16
198,187,74,30,3,Driver was polite,2025-08-14 01:20:03
199,213,42,63,4,Reached on time,2024-11-09 00:10:03
200,233,19,54,3,Safe driving,2024-03-13 11:06:16
201,186,42,6,4,Safe driving,2024-08-28 19:34:47
202,54,45,66,4,Reached on time,2024-06-02 23:56:14
203,277,76,46,4,Driver was polite,2024-05-09 08:03:32
204,8,21,66,3,Reached on time,2024-04-10 03:51:09
